(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1470)), {C=0.0009238349414904537, S=0.0008754012255617158}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1471)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1473)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1475)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1476)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1479)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1480)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1485)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1486)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1487)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1489)), {C=0.0010264832683227264, S=0.0009726680284019065}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1491)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1494)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1496)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1499)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1503)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1504)), {C=0.001129131595154999, S=0.001069934831242097}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1505)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1507)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1510)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1511)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1512)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1519)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1522)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1524)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1525)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1526)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1528)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1531)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1534)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1535)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1536)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1538)), {C=0.0013344282488195443, S=0.0012644684369224784}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1539)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1540)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1546)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1547)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1550)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1552)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1553)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1554)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1556)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1557)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1558)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1559)), {C=0.0005132416341613632, S=0.00048633401420095323}
