(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(12)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1315)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1319)), {C=0.0007191288267926854, S=0.0006808676198813345}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1324)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1325)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1332)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1336)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1343)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1354)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1357)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1358)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1365)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1368)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1369)), {C=0.0007191288267926854, S=0.0006808676198813345}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1374)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1381)), {C=0.0008218615163344977, S=0.0007781344227215252}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1383)), {C=0.0007191288267926854, S=0.0006808676198813345}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1391)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1397)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1398)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1400)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1404)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1409)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1416)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1417)), {C=0.0007191288267926854, S=0.0006808676198813345}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1431)), {C=0.0007191288267926854, S=0.0006808676198813345}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1432)), {C=0.0007191288267926854, S=0.0006808676198813345}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1442)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1446)), {C=0.0008218615163344977, S=0.0007781344227215252}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1447)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1452)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1458)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1465)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1466)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1467)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1468)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1470)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1477)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1485)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1486)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1487)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1488)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1491)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1501)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1530)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1533)), {C=0.0008218615163344977, S=0.0007781344227215252}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1536)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1547)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1555)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1558)), {C=0.0007191288267926854, S=0.0006808676198813345}
